,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
0,,,1677535,[],CHEMBL862057,Cytotoxicity against SARS coronavirus,A,,,BAO_0000190,BAO_0000218,organism-based format,NC(=O)c1ncn([C@@H]2C=C(CO)[C@@H](O)[C@H]2O)n1,,,CHEMBL1148631,J Med Chem,2006,,CHEMBL204499,,CHEMBL204499,,0,http://www.openphacts.org/units/Nanomolar,420642,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
1,,,1677538,[],CHEMBL862057,Cytotoxicity against SARS coronavirus,A,,,BAO_0000190,BAO_0000218,organism-based format,NC(=O)c1cn([C@@H]2C=C(CO)[C@@H](O)[C@H]2O)nn1,,,CHEMBL1148631,J Med Chem,2006,,CHEMBL203308,,CHEMBL203308,,0,http://www.openphacts.org/units/Nanomolar,420644,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
2,,,1677539,[],CHEMBL862057,Cytotoxicity against SARS coronavirus,A,,,BAO_0000190,BAO_0000218,organism-based format,NC(=O)c1cn([C@@H]2C=C(CO)[C@@H](O)[C@H]2O)cn1,,,CHEMBL1148631,J Med Chem,2006,,CHEMBL381539,,CHEMBL381539,,0,http://www.openphacts.org/units/Nanomolar,420643,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
3,,Not Determined,1854884,[],CHEMBL917349,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1ncnc2c([C@@H]3C=C(CO)[C@@H](O)[C@H]3O)c[nH]c12,,,CHEMBL1144551,Bioorg Med Chem,2007,,CHEMBL225599,,CHEMBL225599,,0,,634120,,1,0,,,IC50,,,,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,,,,
4,,,1854886,[],CHEMBL917349,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1nc(O)c2[nH]cc([C@@H]3C=C(CO)[C@@H](O)[C@H]3O)c2n1,,,CHEMBL1144551,Bioorg Med Chem,2007,,CHEMBL225045,,CHEMBL225045,,0,http://www.openphacts.org/units/Nanomolar,634121,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
5,,Not Determined,1854888,[],CHEMBL917349,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O,,,CHEMBL1144551,Bioorg Med Chem,2007,,CHEMBL8771,NEOPLANOCIN A,CHEMBL8771,,0,,634125,,1,0,,,IC50,,,,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,,,,
6,,,1854892,[],CHEMBL917349,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,O=c1[nH]cc([C@@H]2C=C(CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,,,CHEMBL1144551,Bioorg Med Chem,2007,,CHEMBL224363,,CHEMBL224363,,0,http://www.openphacts.org/units/Nanomolar,634123,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
7,,,1854894,[],CHEMBL917349,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1nc(=O)c([C@@H]2C=C(CO)[C@@H](O)[C@H]2O)c[nH]1,,,CHEMBL1144551,Bioorg Med Chem,2007,,CHEMBL225046,,CHEMBL225046,,0,http://www.openphacts.org/units/Nanomolar,634122,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
8,,,1897489,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OC[C@H]1O[C@@H](n2cnc3c(Cl)ncnc32)[C@H](O)[C@@H]1O,,,CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL397974,,CHEMBL397974,4.31,0,http://www.openphacts.org/units/Nanomolar,641978,=,1,1,=,,IC50,nM,,48700.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,48.7
9,,,1897492,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,,,CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL245019,MIZORIBINE,CHEMBL245019,4.87,0,http://www.openphacts.org/units/Nanomolar,641990,=,1,1,=,,IC50,nM,,13500.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,13.5
10,,,1897493,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,,,CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL1643,RIBAVIRIN,CHEMBL1643,4.09,0,http://www.openphacts.org/units/Nanomolar,641989,=,1,1,=,,IC50,nM,,82000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,82.0
11,,,1897494,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OCC1C(COCc2ccccc2)CC1n1cnc2c(Cl)ncnc21,,,CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL243757,,CHEMBL243757,4.84,0,http://www.openphacts.org/units/Nanomolar,641988,=,1,1,=,,IC50,nM,,14500.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,14.5
12,,,1897495,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OCC1CC(n2cnc3c(Cl)ncnc32)C1CO,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL388704,,CHEMBL388704,,0,http://www.openphacts.org/units/Nanomolar,641987,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
13,,,1897496,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OCC(CCn1cnc2c(Cl)ncnc21)COCc1ccccc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL244381,,CHEMBL244381,,0,http://www.openphacts.org/units/Nanomolar,641986,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
14,,,1897497,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OCC(CO)CCn1cnc2c(Cl)ncnc21,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL388932,,CHEMBL388932,,0,http://www.openphacts.org/units/Nanomolar,641985,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
15,,,1897498,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OC[C@@H]1C[C@@H](O)[C@H](n2cnc3c(Cl)ncnc32)O1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL244380,,CHEMBL244380,,0,http://www.openphacts.org/units/Nanomolar,641984,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
16,,,1897499,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,OC[C@H]1O[C@@H](n2cnc3c(Cl)ncnc32)C[C@@H]1O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL244379,,CHEMBL244379,,0,http://www.openphacts.org/units/Nanomolar,641983,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
17,,,1897500,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,Nc1nc(Cl)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL244169,,CHEMBL244169,,0,http://www.openphacts.org/units/Nanomolar,641982,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
18,,,1897501,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,CSc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL388931,,CHEMBL388931,,0,http://www.openphacts.org/units/Nanomolar,641981,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
19,,,1897502,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL244168,,CHEMBL244168,,0,http://www.openphacts.org/units/Nanomolar,641980,>,1,1,>,,IC50,nM,,300000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,300.0
20,,,1897503,[],CHEMBL887577,Antiviral activity against SARS-CoV Frankfurt1 in Vero E6 cells by plaque reduction assay,F,,,BAO_0000190,BAO_0000218,organism-based format,O[C@@H]1[C@H](O)[C@@H](COCc2ccccc2)O[C@H]1n1cnc2c(Cl)ncnc21,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1144631,Bioorg Med Chem Lett,2007,,CHEMBL245013,,CHEMBL245013,,0,http://www.openphacts.org/units/Nanomolar,641979,=,1,1,=,,IC50,nM,,108000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,108.0
21,,Not Determined,1988098,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL393608,,CHEMBL393608,,0,,663138,,1,0,,,IC50,,,,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,,,,
22,,Not Determined,1988099,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL238216,,CHEMBL238216,,0,,663137,,1,0,,,IC50,,,,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,,,,
23,,,1988100,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL235873,,CHEMBL235873,4.00,0,http://www.openphacts.org/units/Nanomolar,663136,=,1,1,=,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
24,,,1988101,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL397154,,CHEMBL397154,4.00,0,http://www.openphacts.org/units/Nanomolar,663135,=,1,1,=,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
25,,,1988102,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL238217,,CHEMBL238217,4.12,0,http://www.openphacts.org/units/Nanomolar,663134,=,1,1,=,,IC50,nM,,75000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,75.0
